"0","0","83","96"
"1","0","1303","6"
"2","0","1601","65"
"3","0","1257","89"
"4","0","1643","23"
"5","0","1268","45"
"6","0","236","62"
"7","0","941","52"
"8","0","257","18"
"9","0","884","9"
"10","0","21","79"
"11","0","1745","86"
"12","0","114","1"
"13","0","1095","1"
"14","1","200","64"
"15","1","741","83"
"16","1","1507","88"
"17","1","899","81"
"18","1","693","56"
"19","1","72","45"
"20","1","389","87"
"21","1","799","18"
"22","1","1285","39"
"23","1","95","15"
"24","1","1023","6"
"25","1","835","90"
"26","1","1811","65"
"27","1","32","86"
"28","1","501","94"
"29","1","1922","95"
"30","1","510","59"
"31","1","571","81"
"32","1","1987","87"
"33","1","504","51"
"34","1","162","33"
"35","1","1873","38"
"36","2","842","48"
"37","2","1499","13"
"38","2","884","83"
"39","2","773","17"
"40","2","7","34"
"41","2","1583","17"
"42","2","1972","52"
"43","2","1232","50"
"44","2","746","47"
"45","2","439","36"
"46","2","1887","2"
"47","2","1771","87"
"48","2","1108","61"
"49","2","661","85"
"50","2","1071","55"
"51","2","452","57"
"52","2","1983","15"
"53","2","865","62"
"54","2","1791","74"
"55","2","623","56"
"56","2","1579","95"
"57","2","1344","8"
"58","3","896","57"
"59","3","1194","8"
"60","3","579","52"
"61","4","142","59"
"62","4","481","81"
"63","4","576","48"
"64","4","1635","98"
"65","4","198","84"
"66","4","709","47"
"67","4","605","86"
"68","4","1314","92"
"69","4","740","26"
"70","4","1020","43"
"71","4","505","92"
"72","4","1614","64"
"73","4","830","100"
"74","4","1189","70"
"75","4","259","91"
"76","4","1607","44"
"77","4","1723","95"
"78","4","1711","1"
"79","4","1456","46"
"80","4","426","34"
"81","5","118","45"
"82","5","427","25"
"83","5","1105","73"
"84","5","1004","41"
"85","5","673","82"
"86","5","1994","26"
"87","5","972","72"
"88","5","1652","60"
"89","5","1468","40"
"90","5","1792","84"
"91","5","590","77"
"92","5","1430","64"
"93","5","581","85"
"94","5","1418","16"
"95","5","543","71"
"96","5","815","44"
"97","5","1896","99"
"98","6","1557","74"
"99","7","1861","56"
"100","7","1801","5"
"101","7","1992","18"
"102","7","600","35"
"103","7","1161","7"
"104","7","20","98"
"105","7","506","59"
"106","7","727","12"
"107","7","170","63"
"108","7","970","63"
"109","7","1651","65"
"110","7","337","76"
"111","7","700","9"
"112","7","192","85"
"113","7","779","13"
"114","7","118","46"
"115","7","750","94"
"116","8","1098","50"
"117","8","925","16"
"118","8","1078","94"
"119","8","1173","61"
"120","8","189","29"
"121","8","1323","7"
"122","8","1861","88"
"123","8","482","2"
"124","8","879","39"
"125","8","225","70"
"126","8","381","42"
"127","8","1940","85"
"128","8","1822","80"
"129","8","804","28"
"130","8","1201","44"
"131","8","205","27"
"132","8","602","72"
"133","8","1024","67"
"134","8","823","100"
"135","8","185","22"
"136","8","1619","76"
"137","8","1476","67"
"138","8","1427","63"
"139","8","121","17"
"140","8","704","54"
"141","8","1148","14"
"142","8","933","61"
"143","8","148","2"
"144","8","982","82"
"145","8","201","56"
"146","8","568","35"
"147","8","1840","7"
"148","8","1942","89"
"149","8","1517","3"
"150","8","999","34"
"151","8","1033","94"
"152","8","1227","68"
"153","8","1927","31"
"154","9","219","49"
"155","9","366","72"
"156","9","202","12"
"157","9","1080","74"
"158","9","1364","51"
"159","9","111","10"
"160","9","1273","17"
"161","9","1195","72"
"162","9","1545","34"
"163","9","224","61"
"164","9","674","100"
"165","9","534","89"
"166","9","385","87"
"167","9","1516","92"
"168","9","1314","45"
"169","9","880","75"
"170","9","1393","64"
"171","9","1133","98"
"172","9","347","28"
"173","9","1751","94"
"174","9","926","91"
"175","9","606","85"
"176","9","1969","77"
"177","9","1059","58"
"178","9","1014","59"
"179","9","209","68"
"180","9","367","98"
"181","9","1599","3"
"182","10","64","37"
"183","10","782","10"
"184","10","1871","48"
"185","10","1454","25"
"186","10","1379","38"
"187","10","713","18"
"188","10","1877","35"
"189","10","1525","91"
"190","10","1729","70"
"191","10","1400","25"
"192","10","1039","97"
"193","10","1627","58"
"194","10","1810","83"
"195","10","955","88"
"196","10","1215","58"
"197","10","1957","29"
"198","10","361","12"
"199","10","101","23"
"200","10","373","16"
"201","10","1057","71"
"202","10","576","77"
"203","10","137","38"
"204","10","1180","96"
"205","10","1140","9"
"206","10","1067","72"
"207","10","1988","40"
"208","10","1501","13"
"209","11","1387","32"
"210","11","1708","8"
"211","11","31","99"
"212","11","531","87"
"213","11","1965","45"
"214","11","72","71"
"215","11","347","92"
"216","11","1507","3"
"217","11","951","90"
"218","11","721","46"
