"0","0","2024-10-10 03:23:52","7330.23"
"1","0","2024-10-15 03:23:52","6746.6"
"2","0","2024-10-29 03:23:52","7078.53"
"3","0","2024-11-28 03:23:52","6384.71"
"4","0","2024-12-17 03:23:52","5861.96"
"5","0","2025-01-02 03:23:52","6129.87"
"6","0","2025-01-12 03:23:52","6304.28"
"7","0","2025-02-03 03:23:52","5422.92"
"8","0","2025-02-06 03:23:52","5962.63"
"9","1","2024-11-24 14:01:44","3022.15"
"10","1","2024-11-29 14:01:44","2385.01"
"11","1","2024-12-05 14:01:44","2578.92"
"12","1","2024-12-10 14:01:44","2907.65"
"13","1","2025-01-09 14:01:44","2769.41"
"14","1","2025-01-23 14:01:44","2292.08"
"15","1","2025-02-12 14:01:44","3096.15"
"16","1","2025-03-09 14:01:44","2198.86"
"17","1","2025-03-12 14:01:44","2680.25"
"18","1","2025-04-07 14:01:44","2734.53"
"19","1","2025-04-10 14:01:44","2843.82"
"20","1","2025-05-05 14:01:44","2362.29"
"21","1","2025-05-14 14:01:44","2274.64"
"22","2","2024-12-02 07:55:26","873.13"
"23","2","2024-12-12 07:55:26","460.7"
"24","2","2025-01-01 07:55:26","1275.49"
"25","2","2025-01-19 07:55:26","1708.42"
"26","2","2025-02-02 07:55:26","2353.28"
"27","2","2025-02-05 07:55:26","2037.49"
"28","2","2025-02-06 07:55:26","1346.12"
"29","3","2023-12-25 09:20:33","8231.11"
"30","3","2024-01-23 09:20:33","7516.51"
"31","3","2024-02-08 09:20:33","8315.7"
"32","3","2024-02-09 09:20:33","9024.91"
"33","3","2024-02-14 09:20:33","9351.88"
"34","3","2024-03-07 09:20:33","8591.85"
"35","3","2024-04-04 09:20:33","7818.92"
"36","3","2024-04-15 09:20:33","8678.68"
"37","3","2024-04-17 09:20:33","9144.72"
"38","4","2024-11-29 11:41:35","231.35"
"39","4","2024-12-21 11:41:35","380.97"
"40","4","2025-01-04 11:41:35","1150.27"
"41","4","2025-01-15 11:41:35","1958.64"
"42","4","2025-01-21 11:41:35","1049.2"
"43","5","2024-06-07 15:59:06","824.08"
"44","5","2024-07-01 15:59:06","292.68"
"45","5","2024-07-29 15:59:06","136.57"
"46","5","2024-08-17 15:59:06","869.1"
"47","5","2024-08-26 15:59:06","974.77"
"48","5","2024-08-30 15:59:06","837.26"
"49","5","2024-09-03 15:59:06","487.87"
"50","5","2024-10-01 15:59:06","573.74"
"51","5","2024-10-12 15:59:06","1400.01"
"52","5","2024-10-21 15:59:06","1612.64"
"53","5","2024-10-23 15:59:06","1525.97"
"54","5","2024-10-29 15:59:06","2230.15"
"55","5","2024-11-11 15:59:06","1634.97"
"56","5","2024-12-09 15:59:06","2421.74"
"57","6","2024-12-19 12:05:59","9127.39"
"58","6","2024-12-27 12:05:59","9177.58"
"59","6","2025-01-11 12:05:59","9360.82"
"60","6","2025-01-25 12:05:59","9552.95"
"61","6","2025-02-14 12:05:59","9091.42"
"62","6","2025-02-18 12:05:59","8528.82"
"63","6","2025-03-03 12:05:59","7556.97"
"64","6","2025-03-06 12:05:59","6973.67"
"65","6","2025-03-31 12:05:59","7318.39"
"66","6","2025-04-29 12:05:59","6411.09"
"67","7","2024-09-23 07:37:40","3115.86"
"68","7","2024-10-12 07:37:40","3549.29"
"69","7","2024-11-11 07:37:40","3678.12"
"70","7","2024-11-30 07:37:40","3163.49"
"71","7","2024-12-23 07:37:40","3934.77"
"72","7","2025-01-11 07:37:40","3856.37"
"73","7","2025-02-06 07:37:40","3219.76"
"74","7","2025-03-08 07:37:40","2919.64"
"75","7","2025-04-07 07:37:40","2667.98"
"76","7","2025-04-08 07:37:40","3443.81"
"77","7","2025-05-01 07:37:40","3143.38"
"78","8","2024-08-16 13:05:48","7678.26"
"79","8","2024-08-31 13:05:48","8231.69"
"80","8","2024-09-04 13:05:48","8048.83"
"81","8","2024-10-04 13:05:48","8276.34"
"82","8","2024-10-05 13:05:48","7963.85"
"83","9","2024-01-02 02:39:41","4929.01"
"84","9","2024-01-20 02:39:41","4677.8"
"85","9","2024-01-28 02:39:41","4771.37"
"86","9","2024-02-10 02:39:41","3943.58"
"87","9","2024-02-13 02:39:41","4863.63"
"88","9","2024-03-05 02:39:41","4673.0"
"89","9","2024-03-15 02:39:41","4349.12"
"90","9","2024-04-13 02:39:41","4448.95"
"91","10","2024-07-22 15:07:26","7496.28"
"92","10","2024-07-28 15:07:26","7047.01"
"93","10","2024-08-15 15:07:26","7827.88"
"94","10","2024-09-07 15:07:26","8666.33"
"95","10","2024-09-28 15:07:26","8093.31"
"96","10","2024-10-21 15:07:26","7900.93"
"97","10","2024-10-29 15:07:26","6938.86"
"98","10","2024-11-14 15:07:26","6667.05"
"99","10","2024-12-09 15:07:26","6328.12"
"100","10","2024-12-20 15:07:26","6572.59"
"101","10","2025-01-13 15:07:26","7275.53"
"102","11","2024-06-24 11:39:41","6346.36"
"103","11","2024-06-30 11:39:41","6044.73"
"104","11","2024-07-25 11:39:41","5782.21"
"105","11","2024-08-13 11:39:41","6495.14"
"106","11","2024-08-25 11:39:41","6127.44"
"107","11","2024-09-24 11:39:41","6909.5"
"108","11","2024-10-07 11:39:41","6878.4"
"109","11","2024-11-01 11:39:41","7479.26"
"110","11","2024-11-27 11:39:41","8305.47"
"111","11","2024-12-17 11:39:41","8553.34"
"112","11","2025-01-11 11:39:41","8467.67"
"113","11","2025-01-24 11:39:41","8450.67"
"114","11","2025-02-12 11:39:41","8744.53"
"115","11","2025-02-17 11:39:41","8169.4"
"116","12","2024-08-10 06:01:09","8193.72"
"117","12","2024-09-05 06:01:09","7762.86"
